@RELATION grayscale
@ATTRIBUTE o1	REAL
@ATTRIBUTE o 	{1,2,3,4,5,6}
@DATA
21,5
22,5
19,5
19,5
22,5
22,5
20,5
22,5
62,4
37,4
12,4
15,4
16,4
16,4
16,4
16,4
17,4
16,4
18,4
18,4
14,4
16,4
16,4
16,4
13,4
17,4
15,4
16,4
15,4
16,4
15,4
15,4
16,4
15,4
17,4
14,4
14,4
16,4
15,4
17,4
15,4
15,4
16,4
16,4
16,4
15,4
15,4
15,4
15,4
16,4
16,4
16,4
17,4
12,4
13,4
16,4
16,4
17,4
14,4
19,4
20,4
15,4
16,4
16,4
15,4
16,4
16,4
17,4
16,4
26,4
32,4
17,4
20,4
18,4
18,4
19,4
16,4
17,4
18,4
19,4
19,4
20,4
19,4
19,4
19,4
16,4
33,4
32,4
14,4
15,4
16,4
16,4
16,4
17,4
17,4
16,4
15,4
16,4
17,4
15,4
16,4
16,4
18,4
22,4
16,4
18,4
17,4
16,4
17,4
18,4
17,4
17,4
18,4
17,4
17,4
16,4
17,4
18,4
17,4
17,4
16,4
17,4
17,4
17,4
16,4
17,4
17,4
28,4
11,4
21,6
20,6
22,6
18,6
13,6
15,1
16,1
15,1
16,1
14,1
15,1
14,1
13,1
12,1
12,1
12,1
14,1
15,1
16,1
15,1
14,1
15,1
17,1
13,1
16,1
15,1
14,1
18,1
15,1
15,1
12,1
12,1
12,1
12,1
15,1
14,1
17,1
13,1
17,1
16,1
15,1
14,1
21,5
16,5
21,5
21,5
20,5
21,5
21,5
20,5
20,5
22,5
21,5
19,5
21,5
21,5
19,5
22,5
21,5
21,5
22,5
55,4
32,4
14,4
17,4
16,4
16,4
16,4
16,4
17,4
17,4
15,4
14,4
15,4
16,4
16,4
15,4
15,4
17,4
16,4
16,4
15,4
16,4
15,4
16,4
16,4
16,4
16,4
16,4
14,4
14,4
15,4
16,4
15,4
16,4
15,4
16,4
16,4
15,4
15,4
16,4
15,4
15,4
18,4
16,4
18,4
24,4
16,4
15,4
16,4
17,4
15,4
19,4
22,4
16,4
16,4
16,4
16,4
16,4
16,4
18,4
16,4
29,4
43,4
23,4
17,4
19,4
20,4
17,4
16,4
15,4
16,4
18,4
18,4
18,4
19,4
18,4
17,4
14,4
19,4
18,4
16,4
15,4
17,4
17,4
16,4
15,4
16,4
16,4
17,4
17,4
16,4
16,4
18,4
16,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
19,4
17,4
18,4
18,4
17,4
18,4
18,4
16,4
15,4
14,4
16,4
16,4
16,4
15,4
16,4
25,4
12,4
20,6
21,6
21,6
21,6
15,6
10,6
15,1
17,1
16,1
17,1
17,1
16,1
15,1
15,1
11,1
12,1
14,1
14,1
13,1
17,1
18,1
16,1
16,1
17,1
15,1
17,1
16,1
14,1
18,1
15,1
14,1
12,1
13,1
12,1
13,1
15,1
15,1
17,1
13,1
17,1
15,1
16,1
15,1
22,5
21,5
16,5
21,5
21,5
19,5
20,5
22,5
21,5
22,5
22,5
18,5
21,5
21,5
18,5
21,5
22,5
19,5
20,5
58,4
41,4
15,4
16,4
16,4
16,4
16,4
16,4
17,4
16,4
15,4
14,4
17,4
15,4
16,4
15,4
16,4
16,4
15,4
16,4
15,4
16,4
16,4
17,4
16,4
16,4
15,4
16,4
13,4
14,4
16,4
15,4
16,4
16,4
15,4
17,4
16,4
16,4
16,4
17,4
16,4
15,4
18,4
14,4
22,4
53,4
23,4
13,4
15,4
15,4
17,4
16,4
25,4
14,4
15,4
15,4
18,4
16,4
16,4
15,4
17,4
23,4
31,4
20,4
19,4
18,4
18,4
17,4
17,4
17,4
18,4
19,4
18,4
18,4
19,4
18,4
19,4
17,4
16,4
16,4
16,4
16,4
16,4
17,4
16,4
14,4
16,4
16,4
17,4
17,4
16,4
17,4
17,4
17,4
17,4
16,4
17,4
17,4
18,4
19,4
18,4
17,4
17,4
16,4
19,4
17,4
18,4
20,4
18,4
18,4
18,4
17,4
17,4
17,4
17,4
16,4
16,4
18,4
14,4
22,4
16,4
20,6
21,6
21,6
20,6
14,6
13,6
18,1
20,1
18,1
16,1
16,1
17,1
17,1
15,1
12,1
11,1
13,1
14,1
16,1
19,1
18,1
16,1
17,1
17,1
16,1
18,1
17,1
17,1
19,1
15,1
15,1
12,1
12,1
11,1
13,1
14,1
17,1
18,1
15,1
18,1
16,1
18,1
17,1
22,5
20,5
17,5
22,5
22,5
22,5
21,5
22,5
22,5
24,5
24,5
20,5
20,5
21,5
18,5
20,5
22,5
22,5
21,5
17,4
15,4
17,4
15,4
16,4
17,4
15,4
15,4
17,4
15,4
11,4
16,4
15,4
16,4
15,4
17,4
13,4
16,4
15,4
16,4
15,4
16,4
16,4
15,4
16,4
17,4
20,4
19,4
15,4
15,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
15,4
14,4
18,4
51,4
28,4
13,4
16,4
15,4
17,4
16,4
27,4
13,4
16,4
16,4
17,4
16,4
16,4
16,4
18,4
18,4
19,4
18,4
17,4
17,4
18,4
17,4
17,4
17,4
17,4
18,4
17,4
19,4
18,4
19,4
19,4
18,4
16,4
17,4
16,4
17,4
16,4
16,4
16,4
16,4
17,4
15,4
17,4
16,4
16,4
16,4
15,4
18,4
18,4
19,4
17,4
18,4
18,4
18,4
17,4
17,4
16,4
16,4
20,4
19,4
18,4
18,4
19,4
18,4
18,4
15,4
36,4
30,4
15,4
17,4
15,4
16,4
15,4
24,4
18,4
20,6
20,6
20,6
17,6
14,6
17,6
13,1
17,1
17,1
16,1
15,1
15,1
15,1
14,1
12,1
12,1
14,1
15,1
16,1
17,1
18,1
16,1
17,1
18,1
15,1
18,1
16,1
15,1
17,1
15,1
15,1
12,1
12,1
12,1
13,1
14,1
16,1
17,1
15,1
18,1
16,1
18,1
16,1
23,5
20,5
18,5
20,5
22,5
21,5
21,5
22,5
23,5
22,5
23,5
21,5
20,5
22,5
19,5
19,5
21,5
21,5
22,5
16,4
15,4
17,4
16,4
16,4
17,4
16,4
16,4
16,4
22,4
22,4
15,4
15,4
16,4
15,4
16,4
14,4
17,4
15,4
16,4
15,4
16,4
16,4
17,4
16,4
20,4
33,4
27,4
14,4
16,4
16,4
16,4
14,4
15,4
16,4
16,4
14,4
15,4
16,4
16,4
17,4
16,4
17,4
24,4
17,4
14,4
16,4
16,4
15,4
14,4
24,4
15,4
16,4
17,4
15,4
15,4
17,4
16,4
16,4
17,4
18,4
19,4
16,4
17,4
18,4
17,4
18,4
17,4
18,4
18,4
18,4
19,4
18,4
19,4
18,4
17,4
16,4
15,4
16,4
15,4
17,4
15,4
16,4
16,4
16,4
16,4
17,4
16,4
16,4
16,4
15,4
19,4
17,4
24,4
28,4
19,4
17,4
18,4
17,4
18,4
19,4
17,4
17,4
19,4
18,4
19,4
18,4
19,4
19,4
15,4
34,4
36,4
14,4
16,4
16,4
16,4
15,4
26,4
19,4
21,6
21,6
19,6
14,6
13,6
20,6
17,1
17,1
18,1
18,1
16,1
17,1
16,1
15,1
12,1
12,1
13,1
14,1
16,1
16,1
18,1
16,1
17,1
18,1
15,1
18,1
17,1
15,1
17,1
16,1
15,1
12,1
13,1
13,1
13,1
14,1
15,1
16,1
14,1
17,1
14,1
18,1
15,1
21,5
18,5
19,5
21,5
21,5
22,5
22,5
22,5
21,5
21,5
21,5
21,5
21,5
20,5
19,5
21,5
20,5
22,5
15,4
14,4
17,4
17,4
17,4
16,4
17,4
16,4
14,4
32,4
54,4
10,4
16,4
17,4
16,4
15,4
15,4
16,4
15,4
18,4
15,4
16,4
15,4
14,4
17,4
17,4
24,4
25,4
17,4
17,4
15,4
16,4
15,4
16,4
16,4
14,4
16,4
16,4
16,4
15,4
18,4
16,4
16,4
13,4
13,4
16,4
16,4
16,4
15,4
15,4
21,4
17,4
15,4
16,4
15,4
16,4
16,4
16,4
17,4
18,4
17,4
17,4
18,4
18,4
18,4
17,4
17,4
18,4
18,4
19,4
18,4
17,4
19,4
18,4
18,4
17,4
19,4
21,4
17,4
13,4
16,4
16,4
16,4
14,4
15,4
19,4
18,4
17,4
19,4
20,4
17,4
19,4
16,4
30,4
41,4
22,4
15,4
19,4
17,4
18,4
17,4
16,4
18,4
18,4
19,4
19,4
18,4
18,4
17,4
16,4
22,4
22,4
17,4
16,4
16,4
17,4
16,4
23,4
21,4
11,4
20,6
20,6
21,6
17,6
13,6
14,6
23,6
19,1
17,1
17,1
18,1
17,1
18,1
17,1
15,1
13,1
12,1
13,1
14,1
16,1
17,1
19,1
17,1
17,1
18,1
16,1
18,1
18,1
18,1
20,1
16,1
16,1
13,1
12,1
12,1
12,1
14,1
16,1
17,1
16,1
18,1
18,1
18,1
16,1
21,5
18,5
18,5
20,5
22,5
23,5
22,5
21,5
20,5
20,5
22,5
21,5
20,5
22,5
19,5
20,5
22,5
22,5
22,5
16,4
14,4
16,4
15,4
18,4
16,4
16,4
15,4
17,4
29,4
53,4
10,4
13,4
16,4
15,4
16,4
13,4
16,4
16,4
15,4
15,4
16,4
16,4
17,4
15,4
17,4
18,4
16,4
15,4
16,4
17,4
16,4
16,4
17,4
16,4
17,4
16,4
15,4
17,4
16,4
16,4
17,4
16,4
14,4
15,4
17,4
16,4
16,4
16,4
16,4
23,4
15,4
14,4
16,4
16,4
16,4
16,4
16,4
17,4
18,4
18,4
17,4
19,4
18,4
17,4
18,4
16,4
17,4
18,4
18,4
18,4
18,4
18,4
18,4
20,4
15,4
19,4
39,4
22,4
16,4
15,4
16,4
16,4
15,4
14,4
18,4
18,4
19,4
17,4
18,4
19,4
18,4
16,4
23,4
34,4
20,4
17,4
18,4
18,4
18,4
16,4
18,4
18,4
19,4
20,4
17,4
18,4
17,4
18,4
18,4
16,4
14,4
16,4
16,4
16,4
17,4
15,4
20,4
22,4
9,4
21,6
21,6
20,6
15,6
13,6
17,1
17,1
16,1
17,1
16,1
17,1
16,1
14,1
13,1
12,1
14,1
15,1
16,1
17,1
20,1
17,1
17,1
20,1
18,1
19,1
17,1
17,1
18,1
17,1
16,1
12,1
15,1
12,1
12,1
17,1
17,1
18,1
17,1
17,1
18,1
18,1
18,1
19,1
20,1
19,5
18,5
19,5
21,5
22,5
21,5
21,5
20,5
20,5
23,5
21,5
20,5
21,5
18,5
20,5
22,5
20,5
18,5
21,4
16,4
16,4
16,4
16,4
16,4
18,4
18,4
12,4
18,4
26,4
13,4
16,4
17,4
16,4
15,4
15,4
14,4
17,4
15,4
15,4
16,4
17,4
16,4
14,4
16,4
16,4
15,4
15,4
15,4
16,4
15,4
16,4
17,4
15,4
16,4
15,4
15,4
16,4
17,4
15,4
16,4
16,4
13,4
13,4
15,4
17,4
15,4
16,4
15,4
25,4
14,4
15,4
17,4
16,4
14,4
16,4
16,4
15,4
18,4
29,4
24,4
16,4
19,4
18,4
19,4
18,4
17,4
17,4
17,4
19,4
19,4
17,4
17,4
18,4
19,4
16,4
39,4
21,4
15,4
15,4
16,4
16,4
16,4
15,4
18,4
19,4
18,4
19,4
19,4
18,4
18,4
17,4
18,4
22,4
19,4
18,4
17,4
18,4
18,4
18,4
18,4
18,4
19,4
18,4
18,4
18,4
18,4
19,4
18,4
15,4
17,4
16,4
17,4
16,4
16,4
15,4
19,4
24,4
9,4
18,6
16,6
18,6
17,6
13,6
14,6
16,1
18,1
17,1
17,1
16,1
16,1
16,1
15,1
13,1
13,1
14,1
15,1
14,1
16,1
18,1
17,1
17,1
19,1
15,1
19,1
16,1
15,1
19,1
15,1
14,1
13,1
14,1
13,1
13,1
18,1
14,1
18,1
15,1
17,1
18,1
17,1
17,1
20,1
20,1
19,5
18,5
21,5
22,5
21,5
21,5
21,5
21,5
22,5
21,5
18,5
21,5
21,5
19,5
21,5
21,5
20,5
17,4
14,4
18,4
18,4
16,4
16,4
15,4
17,4
16,4
17,4
13,4
15,4
17,4
15,4
15,4
15,4
17,4
13,4
17,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
14,4
15,4
15,4
15,4
15,4
16,4
16,4
14,4
15,4
17,4
15,4
15,4
16,4
16,4
15,4
15,4
16,4
18,4
13,4
18,4
14,4
17,4
15,4
25,4
16,4
15,4
16,4
16,4
17,4
16,4
16,4
15,4
18,4
37,4
36,4
14,4
17,4
18,4
18,4
17,4
18,4
18,4
18,4
16,4
19,4
17,4
17,4
18,4
17,4
18,4
22,4
17,4
16,4
15,4
18,4
15,4
16,4
16,4
18,4
18,4
18,4
19,4
18,4
18,4
18,4
18,4
16,4
16,4
18,4
19,4
18,4
18,4
18,4
18,4
17,4
19,4
18,4
18,4
20,4
18,4
19,4
18,4
17,4
15,4
15,4
16,4
18,4
15,4
17,4
18,4
18,4
26,4
10,4
17,6
8,6
11,6
12,6
13,6
17,6
16,1
18,1
19,1
21,1
19,1
17,1
18,1
18,1
13,1
13,1
14,1
16,1
20,1
19,1
19,1
18,1
19,1
21,1
16,1
22,1
19,1
17,1
19,1
18,1
17,1
14,1
15,1
12,1
13,1
18,1
19,1
18,1
17,1
18,1
17,1
17,1
18,1
19,1
20,1
16,1
17,5
18,5
21,5
20,5
20,5
21,5
21,5
21,5
22,5
22,5
20,5
21,5
19,5
18,5
22,5
22,5
19,5
19,5
18,4
13,4
18,4
16,4
15,4
16,4
17,4
16,4
16,4
16,4
12,4
17,4
15,4
15,4
15,4
15,4
16,4
14,4
16,4
15,4
15,4
16,4
15,4
16,4
17,4
15,4
15,4
15,4
14,4
16,4
16,4
16,4
16,4
15,4
15,4
15,4
17,4
15,4
15,4
16,4
17,4
18,4
14,4
32,4
42,4
10,4
16,4
14,4
15,4
16,4
22,4
18,4
14,4
18,4
14,4
16,4
16,4
16,4
17,4
19,4
30,4
29,4
17,4
18,4
18,4
18,4
17,4
18,4
18,4
19,4
17,4
18,4
19,4
19,4
19,4
18,4
17,4
16,4
15,4
16,4
16,4
17,4
15,4
16,4
18,4
18,4
18,4
18,4
18,4
17,4
19,4
19,4
18,4
18,4
18,4
18,4
19,4
19,4
19,4
18,4
17,4
17,4
18,4
18,4
19,4
19,4
19,4
19,4
18,4
18,4
16,4
15,4
15,4
16,4
16,4
16,4
16,4
18,4
25,4
12,4
15,6
11,6
13,6
14,6
14,6
22,6
18,1
13,1
17,1
15,1
16,1
15,1
16,1
16,1
15,1
14,1
13,1
16,1
16,1
16,1
16,1
17,1
16,1
16,1
18,1
15,1
19,1
16,1
16,1
18,1
17,1
17,1
14,1
15,1
11,1
14,1
17,1
19,1
18,1
18,1
18,1
17,1
18,1
18,1
18,1
22,1
22,1
17,5
19,5
20,5
21,5
21,5
20,5
21,5
20,5
22,5
22,5
20,5
20,5
19,5
20,5
21,5
19,5
19,5
22,4
12,4
18,4
16,4
16,4
16,4
17,4
16,4
15,4
17,4
12,4
15,4
14,4
16,4
15,4
15,4
15,4
15,4
16,4
15,4
15,4
16,4
17,4
15,4
16,4
15,4
19,4
28,4
18,4
13,4
16,4
16,4
15,4
14,4
15,4
15,4
15,4
17,4
15,4
16,4
15,4
17,4
17,4
28,4
49,4
14,4
16,4
14,4
18,4
15,4
21,4
20,4
12,4
15,4
17,4
15,4
16,4
15,4
16,4
17,4
19,4
18,4
16,4
18,4
19,4
18,4
18,4
19,4
18,4
18,4
19,4
18,4
18,4
19,4
19,4
18,4
15,4
16,4
18,4
15,4
16,4
16,4
16,4
16,4
18,4
17,4
19,4
17,4
18,4
18,4
18,4
19,4
18,4
19,4
21,4
19,4
18,4
19,4
19,4
18,4
18,4
16,4
17,4
20,4
18,4
17,4
19,4
19,4
19,4
17,4
19,4
40,4
24,4
13,4
18,4
15,4
16,4
16,4
26,4
11,4
14,6
16,6
23,6
14,6
15,6
26,6
18,1
20,1
18,1
17,1
17,1
17,1
18,1
17,1
14,1
13,1
12,1
13,1
14,1
20,1
22,1
23,1
22,1
20,1
24,1
23,1
21,1
24,1
21,1
22,1
21,1
18,1
14,1
13,1
12,1
14,1
18,1
22,1
24,1
21,1
21,1
21,1
21,1
21,1
20,1
25,1
25,1
17,5
18,5
22,5
21,5
21,5
22,5
22,5
20,5
22,5
22,5
19,5
20,5
19,5
19,5
21,5
21,5
20,5
30,4
12,4
16,4
17,4
16,4
17,4
16,4
16,4
17,4
18,4
20,4
16,4
15,4
17,4
15,4
16,4
15,4
15,4
17,4
16,4
15,4
15,4
18,4
17,4
16,4
16,4
29,4
47,4
26,4
11,4
16,4
16,4
15,4
16,4
17,4
16,4
16,4
17,4
15,4
16,4
16,4
15,4
16,4
21,4
31,4
14,4
17,4
14,4
16,4
16,4
20,4
22,4
13,4
17,4
16,4
16,4
16,4
16,4
16,4
17,4
17,4
17,4
18,4
19,4
19,4
17,4
18,4
18,4
18,4
18,4
19,4
18,4
18,4
18,4
18,4
17,4
16,4
16,4
16,4
15,4
17,4
16,4
16,4
16,4
16,4
17,4
18,4
16,4
17,4
18,4
16,4
17,4
17,4
17,4
23,4
23,4
18,4
20,4
18,4
19,4
19,4
18,4
18,4
18,4
18,4
18,4
19,4
19,4
18,4
19,4
17,4
45,4
23,4
14,4
18,4
15,4
18,4
15,4
25,4
12,4
19,6
15,6
15,6
19,6
16,6
19,6
30,6
18,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
24,1
27,1
24,1
23,1
23,1
24,1
25,1
25,1
26,1
25,1
28,1
27,1
27,1
30,1
26,1
27,1
28,1
22,1
23,1
22,1
20,1
18,1
24,1
28,1
31,1
26,1
27,1
29,1
28,1
29,1
25,1
24,1
21,1
18,5
18,5
22,5
21,5
20,5
22,5
21,5
19,5
21,5
23,5
19,5
20,5
20,5
19,5
20,5
21,5
21,5
18,5
37,4
14,4
15,4
16,4
16,4
16,4
16,4
16,4
16,4
18,4
39,4
30,4
12,4
18,4
14,4
18,4
15,4
14,4
15,4
17,4
14,4
15,4
15,4
14,4
16,4
14,4
21,4
40,4
24,4
12,4
17,4
15,4
15,4
16,4
16,4
15,4
16,4
15,4
17,4
16,4
16,4
16,4
17,4
13,4
17,4
14,4
16,4
16,4
16,4
16,4
20,4
23,4
14,4
17,4
16,4
16,4
16,4
17,4
16,4
17,4
18,4
17,4
18,4
19,4
18,4
18,4
17,4
16,4
16,4
19,4
19,4
18,4
20,4
18,4
18,4
19,4
17,4
19,4
16,4
16,4
18,4
17,4
17,4
15,4
16,4
15,4
15,4
16,4
15,4
16,4
15,4
16,4
17,4
20,4
37,4
33,4
16,4
18,4
17,4
19,4
18,4
16,4
19,4
18,4
20,4
18,4
19,4
19,4
19,4
19,4
17,4
30,4
18,4
17,4
16,4
16,4
18,4
15,4
22,4
14,4
20,6
21,6
27,6
20,6
14,6
23,6
30,6
19,1
18,1
18,1
20,1
20,1
19,1
18,1
20,1
35,1
48,1
46,1
45,1
41,1
25,1
21,1
22,1
23,1
23,1
25,1
24,1
28,1
24,1
27,1
25,1
24,1
28,1
45,1
47,1
44,1
39,1
29,1
21,1
28,1
25,1
26,1
26,1
26,1
25,1
23,1
24,1
24,1
19,5
17,5
20,5
21,5
19,5
20,5
21,5
19,5
21,5
24,5
20,5
21,5
21,5
19,5
20,5
19,5
19,5
20,5
37,4
13,4
15,4
16,4
17,4
15,4
17,4
16,4
14,4
22,4
39,4
36,4
8,4
18,4
15,4
14,4
15,4
16,4
15,4
15,4
16,4
15,4
16,4
16,4
16,4
16,4
16,4
18,4
17,4
16,4
15,4
16,4
15,4
15,4
16,4
15,4
16,4
14,4
17,4
16,4
16,4
16,4
17,4
14,4
15,4
16,4
16,4
17,4
16,4
15,4
20,4
22,4
15,4
16,4
16,4
16,4
16,4
16,4
16,4
17,4
18,4
18,4
18,4
18,4
18,4
19,4
19,4
16,4
16,4
19,4
19,4
18,4
19,4
18,4
20,4
20,4
16,4
28,4
37,4
15,4
14,4
17,4
16,4
16,4
14,4
16,4
17,4
16,4
16,4
17,4
16,4
16,4
17,4
18,4
33,4
32,4
17,4
19,4
19,4
18,4
17,4
17,4
17,4
18,4
18,4
19,4
19,4
18,4
19,4
18,4
16,4
18,4
15,4
18,4
15,4
16,4
17,4
15,4
23,4
17,4
22,6
20,6
28,6
38,6
20,6
13,6
26,6
20,1
19,1
19,1
20,1
20,1
19,1
18,1
20,1
38,1
58,1
58,1
54,1
48,1
28,1
20,1
21,1
22,1
20,1
26,1
27,1
24,1
28,1
27,1
26,1
23,1
25,1
58,1
59,1
61,1
56,1
34,1
22,1
25,1
25,1
25,1
25,1
25,1
25,1
24,1
24,1
23,1
17,5
19,5
21,5
20,5
21,5
24,5
20,5
20,5
23,5
21,5
19,5
21,5
17,5
19,5
20,5
21,5
21,5
21,5
42,4
11,4
16,4
17,4
16,4
15,4
18,4
14,4
16,4
17,4
24,4
25,4
13,4
15,4
15,4
16,4
16,4
16,4
15,4
15,4
17,4
14,4
15,4
16,4
16,4
16,4
14,4
13,4
16,4
17,4
14,4
17,4
16,4
16,4
15,4
15,4
16,4
15,4
17,4
16,4
16,4
16,4
15,4
17,4
12,4
14,4
17,4
16,4
16,4
16,4
18,4
22,4
17,4
15,4
16,4
16,4
16,4
17,4
16,4
16,4
21,4
29,4
22,4
18,4
19,4
17,4
18,4
16,4
18,4
18,4
19,4
19,4
16,4
20,4
18,4
17,4
16,4
26,4
44,4
14,4
15,4
17,4
14,4
16,4
15,4
14,4
17,4
16,4
16,4
17,4
15,4
17,4
18,4
17,4
21,4
22,4
18,4
18,4
18,4
18,4
18,4
17,4
17,4
18,4
18,4
19,4
18,4
17,4
19,4
17,4
16,4
16,4
15,4
16,4
16,4
15,4
16,4
17,4
25,4
18,4
21,6
19,6
26,6
30,6
16,6
18,6
25,6
19,1
19,1
20,1
18,1
19,1
20,1
20,1
19,1
37,1
57,1
54,1
44,1
35,1
25,1
21,1
21,1
21,1
24,1
21,1
25,1
27,1
26,1
24,1
27,1
26,1
21,1
52,1
51,1
60,1
53,1
33,1
21,1
25,1
25,1
26,1
26,1
24,1
25,1
24,1
24,1
23,1
19,5
20,5
22,5
21,5
21,5
22,5
20,5
20,5
23,5
24,5
20,5
24,5
19,5
18,5
20,5
22,5
21,5
23,5
35,4
13,4
16,4
17,4
16,4
15,4
18,4
15,4
16,4
14,4
16,4
16,4
15,4
16,4
16,4
17,4
16,4
17,4
15,4
16,4
16,4
15,4
16,4
16,4
16,4
16,4
15,4
15,4
15,4
16,4
15,4
16,4
16,4
16,4
14,4
16,4
15,4
16,4
16,4
16,4
16,4
16,4
15,4
16,4
15,4
14,4
14,4
16,4
16,4
17,4
18,4
21,4
17,4
15,4
16,4
16,4
16,4
15,4
16,4
15,4
28,4
42,4
24,4
16,4
20,4
18,4
18,4
19,4
16,4
18,4
19,4
19,4
18,4
20,4
18,4
19,4
17,4
17,4
27,4
14,4
16,4
16,4
16,4
15,4
15,4
14,4
16,4
16,4
16,4
16,4
16,4
17,4
17,4
17,4
17,4
18,4
18,4
18,4
18,4
19,4
19,4
17,4
19,4
18,4
20,4
18,4
18,4
18,4
18,4
19,4
16,4
16,4
15,4
16,4
16,4
16,4
16,4
17,4
22,4
19,4
8,4
20,6
22,6
19,6
14,6
15,6
22,6
17,6
20,1
18,1
19,1
19,1
19,1
20,1
21,1
20,1
37,1
55,1
53,1
43,1
38,1
26,1
16,1
19,1
21,1
22,1
29,1
25,1
26,1
26,1
24,1
27,1
25,1
27,1
47,1
37,1
57,1
52,1
31,1
21,1
28,1
26,1
25,1
26,1
25,1
24,1
23,1
25,1
17,5
19,5
21,5
22,5
23,5
21,5
21,5
20,5
22,5
23,5
19,5
22,5
20,5
17,5
19,5
21,5
21,5
24,5
36,4
16,4
14,4
16,4
16,4
16,4
16,4
17,4
16,4
16,4
15,4
14,4
17,4
15,4
15,4
16,4
15,4
17,4
16,4
16,4
15,4
16,4
16,4
16,4
16,4
16,4
17,4
15,4
12,4
15,4
16,4
14,4
15,4
15,4
15,4
17,4
15,4
15,4
16,4
15,4
15,4
17,4
16,4
20,4
40,4
30,4
12,4
17,4
14,4
15,4
18,4
20,4
14,4
15,4
17,4
17,4
16,4
15,4
16,4
15,4
21,4
34,4
23,4
17,4
18,4
18,4
18,4
19,4
17,4
18,4
18,4
19,4
18,4
19,4
18,4
20,4
17,4
14,4
16,4
16,4
17,4
16,4
17,4
15,4
16,4
14,4
16,4
17,4
16,4
16,4
17,4
15,4
17,4
18,4
18,4
18,4
17,4
19,4
18,4
17,4
18,4
18,4
18,4
18,4
19,4
18,4
18,4
20,4
18,4
20,4
17,4
15,4
14,4
17,4
14,4
16,4
16,4
14,4
20,4
21,4
10,4
21,6
21,6
20,6
21,6
17,6
18,6
23,6
20,1
19,1
20,1
19,1
18,1
19,1
20,1
18,1
36,1
57,1
54,1
41,1
43,1
22,1
20,1
22,1
19,1
23,1
29,1
26,1
26,1
26,1
25,1
28,1
25,1
31,1
48,1
43,1
59,1
53,1
29,1
23,1
27,1
25,1
25,1
25,1
25,1
24,1
23,1
27,1
18,5
20,5
22,5
23,5
21,5
22,5
20,5
20,5
23,5
20,5
21,5
21,5
18,5
18,5
21,5
22,5
24,5
47,4
15,4
15,4
17,4
16,4
16,4
15,4
16,4
16,4
17,4
15,4
13,4
15,4
16,4
15,4
15,4
16,4
16,4
16,4
15,4
15,4
15,4
14,4
16,4
16,4
16,4
17,4
20,4
15,4
15,4
16,4
16,4
16,4
16,4
16,4
14,4
17,4
16,4
16,4
15,4
18,4
16,4
17,4
15,4
43,4
40,4
10,4
16,4
17,4
15,4
16,4
20,4
15,4
15,4
15,4
15,4
16,4
17,4
16,4
16,4
18,4
21,4
19,4
18,4
18,4
18,4
18,4
18,4
18,4
18,4
18,4
18,4
18,4
18,4
19,4
20,4
17,4
16,4
15,4
16,4
16,4
16,4
16,4
16,4
16,4
13,4
17,4
16,4
16,4
16,4
16,4
15,4
17,4
17,4
18,4
17,4
17,4
18,4
18,4
17,4
18,4
19,4
17,4
18,4
19,4
19,4
17,4
18,4
19,4
18,4
15,4
18,4
15,4
16,4
17,4
16,4
16,4
17,4
20,4
23,4
9,4
21,6
22,6
22,6
20,6
20,6
21,6
19,6
20,1
19,1
18,1
19,1
18,1
19,1
19,1
19,1
30,1
50,1
54,1
46,1
47,1
20,1
19,1
18,1
19,1
23,1
25,1
26,1
26,1
26,1
25,1
28,1
26,1
31,1
50,1
51,1
57,1
50,1
29,1
25,1
24,1
25,1
27,1
26,1
25,1
25,1
25,1
27,1
19,5
22,5
22,5
22,5
22,5
20,5
20,5
22,5
21,5
20,5
22,5
19,5
18,5
22,5
22,5
23,5
14,4
17,4
18,4
16,4
16,4
16,4
16,4
16,4
15,4
18,4
18,4
13,4
17,4
17,4
15,4
17,4
16,4
16,4
16,4
16,4
17,4
17,4
16,4
15,4
16,4
16,4
35,4
30,4
16,4
17,4
16,4
16,4
14,4
16,4
15,4
15,4
16,4
16,4
15,4
16,4
17,4
15,4
16,4
31,4
27,4
12,4
15,4
17,4
16,4
17,4
19,4
15,4
15,4
17,4
15,4
16,4
16,4
17,4
16,4
17,4
17,4
18,4
19,4
18,4
18,4
18,4
18,4
17,4
18,4
19,4
19,4
18,4
18,4
18,4
19,4
18,4
17,4
14,4
15,4
16,4
16,4
16,4
16,4
16,4
14,4
17,4
16,4
16,4
16,4
17,4
17,4
17,4
16,4
19,4
23,4
19,4
17,4
18,4
19,4
17,4
18,4
20,4
17,4
17,4
17,4
19,4
18,4
19,4
18,4
15,4
20,4
14,4
15,4
16,4
15,4
16,4
17,4
19,4
25,4
9,4
21,6
21,6
20,6
21,6
20,6
22,6
20,1
19,1
18,1
19,1
19,1
19,1
20,1
19,1
23,1
31,1
34,1
34,1
33,1
21,1
19,1
15,1
20,1
21,1
25,1
25,1
26,1
25,1
24,1
24,1
26,1
28,1
41,1
38,1
42,1
38,1
29,1
25,1
26,1
25,1
25,1
26,1
25,1
24,1
25,1
23,1
19,5
22,5
21,5
21,5
